time,speed,steering_angle
0,-0.08632723150827377,90.10118357281206
1,1.9427833646953174,91.4954613283295
2,4.5147500901463875,90.11568835196992
3,2.721330995826275,89.39085745822625
4,6.100362323812637,88.74219885471548
5,6.3467522991986485,90.3065064528352
6,7.738424555485998,90.42635450715066
7,8.90984208033769,89.17702092452303
8,10.379088216570512,90.14068544316125
9,12.913469179792619,89.65935785058784
10,13.838358534850517,91.01952712197317
11,14.866542923801573,89.43740151530068
12,17.447822225075395,89.79809297894634
13,16.311915491891337,91.59122503048825
14,18.89468167249667,90.09112281527138
15,21.799706318504843,90.08600428975161
16,21.666950091778496,88.39918155565151
17,23.825093266302172,90.69730411157116
18,24.087680512158833,89.53297186994075
19,25.847944324038945,92.14587428783909
20,28.51202571260507,90.67781033348597
21,28.38859556569675,90.5413418294417
22,30.576619251323798,89.09703962484248
23,30.996343757511,90.68602316212183
24,31.64133568563537,89.69246416419111
25,36.287436147870004,90.18192458021142
26,36.19246191502285,88.84652605860995
27,37.71264875806382,87.95232154011806
28,37.21022364846423,89.62557336851982
29,40.11706275855347,90.7197206276766
30,4.339756331595431,87.90483248055155
31,0.8539203646179965,89.74981499586434
32,5.424643444136986,92.21071583248904
33,7.3625552940240535,89.91613586906836
34,8.462890251360019,88.97439705084702
35,9.878325266531913,87.73285780550368
36,12.538940190162075,89.11423145365148
37,8.149463644224744,90.9680157001587
38,12.038592464397572,91.42787462792892
39,15.861896030164887,89.28266297659555
40,15.916460606580165,89.2454215009033
41,17.727186782608648,90.12545524752046
42,20.91454048649932,90.17208033668332
43,22.284339319623438,92.23729314683698
44,24.66513506716819,90.34953165579783
45,28.577548980067665,89.04596467572061
46,27.26617291736582,88.66030755512288
47,29.824646025667317,91.24612682589269
48,30.759492199741306,88.63758118811428
49,31.29510942733307,89.69020553689573
50,33.71759434287405,88.83614252521444
51,37.77168034313303,90.06329351739252
52,37.13217026368494,90.83747974250495
53,37.396127254126135,92.51041089526382
54,34.956706948154846,89.20050250983168
55,42.05669153743246,90.30649370904419
56,41.839988973998594,90.01930658571436
57,49.401827524562485,90.34917160542457
58,51.320800496194735,90.49365111023224
59,53.33376785542133,89.38388325454726
60,51.45568911841125,89.69577968625386
61,55.78941021420361,88.93609952732241
62,55.764027375953646,88.0916707874937
63,55.80006195834022,89.04021697137838
64,58.68150923455043,90.32377774302881
65,58.18204004069916,90.2588873059178
66,62.05775654141446,91.56788721691424
67,64.45174584163884,91.17575245808715
68,64.67292216743736,88.99248714495985
69,66.39980092763406,89.97379279504868
70,68.54366257697839,90.02867207184809
71,73.99900101114265,90.44236703994426
72,69.58377911073752,89.91382226745849
73,74.5648797831799,90.86358218322101
74,71.03634478091752,90.63357385007163
75,78.52925233437244,90.79549387282464
76,77.22138918280301,88.51354262338963
77,78.7598002262759,90.633938690229
78,82.50580513763515,89.87151020973718
79,79.02828592218215,89.96050479643665
80,83.33024723520182,89.06125273337337
81,86.26852732684513,89.53960473223216
82,88.75859689907698,89.86146524843619
83,86.57902110212464,90.97275837584132
84,90.78286768930138,88.54352932786489
85,95.49584645292873,90.41732098059526
86,95.63499608825482,91.70215026012671
87,96.95735637900201,89.55658257650894
88,96.54184069682555,90.36782015783673
89,101.46407071320601,88.18049484752238
90,-47.75216084915521,45.948535437027644
91,-50.0613446294229,44.99359579711557
92,-53.17179702227972,45.929767606391685
93,-50.94832920834634,44.39460184593198
94,-54.67727352501202,43.74879656113836
95,-51.05902606274987,44.58426490901694
96,-48.576254905549504,45.17888375172296
97,-51.653558776832256,45.799111836726226
98,-46.89824693136529,44.44580499120269
99,-51.377637524175015,48.54756775635464
100,-49.14724421002086,45.10277859969918
101,-47.57237556208712,45.81239063431555
102,-51.595344627385984,44.19909257709729
103,-50.207517705979804,46.01483014363413
104,-53.06868036197806,46.493892840655114
105,-50.291112749444096,42.05931968130058
106,-51.40746430391054,43.898017787026056
107,-48.68138877609621,45.337366740124985
108,-52.373101644160094,45.328794101456396
109,-53.254709097774196,43.879574650676936
110,-49.990655281570056,47.345489671312045
111,-50.53786657713857,43.74682897973644
112,-50.50758274812421,44.28545235518197
113,-48.572691814606664,44.832290706950445
114,-49.754254279867354,44.53694418573411
115,-48.824985389942434,46.6052781271639
116,-50.96359164890696,45.799176285552605
117,-52.731295195952214,44.840419415108876
118,-52.79197018550189,44.69547825061436
119,-48.33776534510819,44.9865169546719
120,-48.779593676923945,46.18746469896359
121,-50.111138736669666,44.90921423650401
122,-50.90723975706143,46.80610288109906
123,-50.728959555795534,45.1868507630618
124,-49.642317860709255,44.28658370021263
125,-50.53773475282784,45.05459960124708
126,-47.28744797633334,43.899553789406895
127,-47.66147951630882,44.60774407767374
128,-48.10161430081642,46.477955030405724
129,-48.876251043731784,45.299822822389785
130,-49.28689701475468,43.534895203658486
131,-53.30529217586739,45.31426970414045
132,-52.345117845728936,44.95056398317014
133,-51.86219174713339,44.19087767064854
